date,snippet
3 tahun lalu,"MaasyaaAllah

Alhamdulillah setelah sekian lama ditutup sebab pandemi kini dibuka lagi dan ramai pengunjung dgn tetap taat prokes.. barakallah"
2 bulan lalu,"Dr surabaya liburan ke jombang
MasyaAllah suasananya asri,  adem, kebetulan liburan jd agak rame
Akses dr stasiun pakai ojol car juga cepat"
6 tahun lalu,"Makam Gus Dur berada di kompleks pondok pesantren tebuireng. Beliau adalah presiden RI ke 4. Yang berjasa dalam membangun Bangsa. Makam Gus Dur sangat ramai oleh peziarah dari santri sanpai masyarakat biasa. Di area luar makam Gus Dur terdapat banyak penjual dari makanan,minuman, sampai pernak pernik aksesoris dan baju."
setahun lalu,Bukan hanya muslim saja yang merasakan beliau.. tp non muslim juga. Baru pertama kali lihat non muslim dan muslim ziarah ke tempat dan makam yang sama..
setahun lalu,"Alhamdulillah, saget sowan mriki..

Teman-teman yang sampai disini diperkirakan siang hari, bawa payung yaa ☺️"
6 tahun lalu,"Ziarah ke makam Bapak Bangsa dan Ulama Besar
Jam 4 sore makam ditutup, buka lagi ba'da Shalat Isya sampai menjelang Subuh."
3 tahun lalu,"Sudah di buka kembali untuk peziarah, hanya saja harus tetap prokes, wajib menggunakan masker."
6 tahun lalu,"Baru pertama kali kesini...padahal tetanggaan kota...pas kesini masya allah sampah berserakan dimana2...diarea museum apalagi...apa mungkin karna qta dtgnya kepagian yaa jam 7.00 jadi blm waktunya dibersiin...terlepas dari itu, selama perjalanan menuju makam ok...pedagang2 tertata rapi jadi serasa nyaman jalannya, ada mini hotel juga..ini semacam rmh penduduk yg disewakan...overall good...tingkatkan dikit lagi soal kebersihan tadi"
7 bulan lalu,Merupakan komplek makam presiden ke 4 Republik Indonesia yaitu KH. Abdurrahman Wahid.
6 bulan lalu,"Yang perlu ke toilet, di dalam area bazar nya ada beberapa & lebih bersih, toilet di area parkir bis saat Sy berkunjung kondisinya kurang bersih, air didalam kamar mandi menggenang, rawan najis.."
5 tahun lalu,"Tempat parkir sangat luas. Sepanjang jalan antara tempat parkir dan makam banyak penjual oleh2, terdapat spot foto yang unik juga. Musholla dan kamar mandi juga bersih."
6 tahun lalu,"Di tengah suhu politik yang menghangat, manakala para politisi pethenthengan dengan ambisi kekuasaan mereka, polarisasi masa yang begitu eksesif oleh perbedaan pilihan calon pemimpin, serta tak lakunya lagi jargon politik yang santun dan cerdas, kami merindukan interupsimu lewat lelucon-lelucon yang menukik, menyentil tapi mengena lagi faktual, Gus!

Saestu, kangen panjenengan, Gus Dur, bapak pluralisme,  sang guru bangsa. 🙏

Lahumul fatihah..."
5 tahun lalu,"Makam Gus Dur atau Bapak K.H. Abdurrahman Wahid,  berada di komplek pesantren tebuireng Jombang, saat saya datang malam hari jadi tidak terlalu jelas beberapa bangunan tapi untuk lokasi sangat luas, bersih hanya saja saat saya datang masjid besar sedang tahap pembangunan. Selamat berkunjung."
2 tahun lalu,"Beberapa kali ke sini tak membuat bosan. Justru ingin selalu kembali. Semoga kita selalu dianggap santri beliau dan terus dapat berpegang pada ""sarung""nya."
setahun lalu,"Tempatnya bersih
Banyak peziarah yang datang dan pergi
Banyak galery dg harga terjangkau"
5 tahun lalu,"Terakhir ke Jombang tahun 2012 , dan sekarang punya kesempatan lagi ke sini ,Banyak perubahan ternyata , salutt pokoknya sama bangunan nya tambah banyak"
5 tahun lalu,Sebuah tempat religi recomended. Kawasan makam yg juga berisi geliat ekonomi warga. Ada pasar yg juga menyediakan oleh2 khas jombang. Kawasan ini juga dekat dg museum hasyim asyari.
6 tahun lalu,"Alhamdulillah, untuk kedua kalinya bisa mampir ke makam gus dur. Tempatnya sudah terasa sempit, karena banyaknya jamaah yang ingin mendoakan beliau.
Yang besar malah prakiraan.
Tidak bisa 24 jam, seperti makam2 yang lain,    tetapi kunjungan kedua ini saya datang jam 10 malam, alhamdulillah, terasa spesial bisa masuk disaat rombongan jamaah yang lain hanya di belakang pagar."
5 bulan lalu,jangan datang lebih jam 10 malam karena sudah tutup
2 minggu lalu,Ziarah kubur salah satu pendiri NU dan makam presiden gus dur
2 tahun lalu,"Masyaallah akhir tahun baru kemari kesana, jamaah yang datang berziarah sangat banyak, dan tempat yang luas membuat tambah nyaman"
5 tahun lalu,"parkiran luas,ada fotografer yg super cepat wkwk ada bangunan yg belum selesai semoga semakin banyak yg kesini"
3 tahun lalu,"Menyesali nasib tidak akan mengubah keadaan, Terus berkarya dan bekerjalah yang membuat kita berharga. -Gus Dur"
5 tahun lalu,"Tempat kawasan religi.tempatnya tak pernah sepi dari peziarah,terdapat kios penjual jajanan dan terdapat museum.kawasan parkir juga besar"
5 tahun lalu,"Saya sampai sini jam 12 dini hari, masih ada peziarah. Kalo bawa mobil sendiri bisa lewat belakang, jadi gak jauh jalannya menuju makam mbah Gus Dur, sang Guru Bangsa."
2 tahun lalu,"Alhamdulillah, angen2 ingin ziarah sejak tujuh tahun lalu akhirnya terlaksana 🙏🏻"
5 tahun lalu,"Kawasan wisata religi di makam keluarga Gus Dur. Tempatnya sudah tertata cukup apik dan rapi. Kompleks makam berada di kawasan pondok pesantren tebu ireng. Dari parkiran kita berjalan menuju ponpes, sepanjang perjalanan kita bisa melihat munumen asmaul husna, museum dan penjaja makanan maupun souvenir di kanan kiri. Pastikan berpakaian sopan dan tertutup ya."
1 hari lalu,Aku suka bgtt.. aku kalo ada waktu mau ke sini lagii🤍
2 tahun lalu,"Tempat ini sangat ramai dikunjungi peziarah

Barang yang dijual diluar lebih murah dibandingkan dengan tempat ziarah lainnya."
5 tahun lalu,"Kawasan wisata religi yang bagus di kawasan pondok pesantren, selain bisa berziarah ke makam Gus Dur pengunjung juga bisa melihat2 kawasan pondok pesantren & museum."
6 tahun lalu,"Makamnya bersih penataan jga rapih. Di sepanjang jalan seperfi makam2 wali lain gk beda banyak orang2 jualan souvenir2 khas gtu, sma kamar mandi di mana2.
Tpi aq suka sih di kamar mandi area makam. Kamar mandinya beraih"
5 tahun lalu,"Destinasi ziarah bagi para santri untuk wisata religi sekaligus mengenal sejarah perjalanan Islam di Indonesia. Di kompleks makam ini bukan hanya persemayaman presiden keempat, namun juga makam buyutnya sekaligus pendiri organisasi Islam Nahdlatul Ulama."
6 tahun lalu,Abdurrohman Wahid atau yang lebih dikenal dengan Gus Dur adalah Mantan Presidwn Republik Indonesia ke empat. Gus Dur juga merupakan cucu pendiri organisasi Islam terbesar di Indonesia yaitu NU. Gus Dur dimakamkan di komplek pesantren Tebu Ireng Jombang Jawa Timur. Dan merupakan tokoh pluralis di Indonesia.
2 tahun lalu,"Lokasi makam (pompes Tebu Ireng) agak di dlm. Parkir mobil bisa di lapangan Masjid SMP A Wahid Hasyim, lalu jln kaki dekat. Toilet ada di dlm pintu masuk Ponpes yg ada deretan toko2 suvenir."
6 tahun lalu,"Wisata religi di makam mantan Presiden KH Abdurrahman Wahid di Pondok Pesantren Tebuireng, Kabupaten Jombang, Jawa Timur, menjadi salah satu andalan wisata di kabupaten ini, bahkan Jatim, sehingga berbagai fasilitas ditambah.

""Jumlah kunjungan peziarah dari tahun ke tahun semakin banyak. Saat ini, setiap hari sudah di atas 3.000 orang peziarah yang datang, dan meningkat tiga kali lipat saat akhir pekan, seperti Sabtu dan Minggu,"" kata Pengurus Pondok Pesantren Tebuireng, Kabupaten Jombang, Lukman Hakim di Jombang, Selasa.

Ia mengatakan, peziarah datang dari berbagai daerah di Indonesia. Mereka ada yang datang dengan rombongan bus ataupun mobil.

Datangnya juga tidak tentu, bahkan ada yang hingga larut malam. Mereka tetap diizinkan masuk ke dalam areal makam yang ada di kawasan Pesantren Tebuireng.

Di lokasi pondok, pintu masuk ke makam ditutup saat menjelang magrib. Setelah shalat isya, pintu menuju ke makam kembali dibuka, sehingga peziarah bisa menuju ke makam. Menuju ke tempat makam, peziarah juga bisa dengan leluasa duduk berdoa.

Di makam Pesantren Tebuireng, Jombang, selain ada KH Abdurrahman Wahid atau yang akrab disapa Gus Dur, juga dimakamkan pendiri organisasi Islam Nahdlatul Ulama, KH Hasyim Asyari, serta ayahandanya yang juga tokoh nasional KH Wahid Hasyim. Selain itu, sejumlah kiai dan keluarga juga dimakamkan di lokasi tersebut.

Lokasi untuk peziarah di makam Gus Dur itu juga sudah dibangun sedemikian rupa. Selain bale tepat di depan makam di bagian timur juga sudah dibangun bahkan hingga dua lantai.

Mereka tetap bisa dengan khusyuk berziarah di tempat ini. Bahkan, di tempat ini juga dipasang seperti pendingin ruangan yang bisa mengalirkan uap air, sehingga ruangan juga menjadi sejuk kendati di tempat terbuka.

Lukman mengatakan, dengan semakin banyaknya peziarah yang datang, pihak pesantren akhirnya membuat kebijakan untuk pengaturan tempat parkir. Dulu, lokasi parkir di tepi jalan raya, sehingga arus lalu lintas menjadi tersendat.

Kini, lokasi parkir sudah dibuatkan tempat khusus berada di bagian barat pondok. Lokasi itu juga sangat luas, sehingga mampu menampung puluhan bus yang mengangkut peziarah. Mereka bisa berjalan kaki menuju lokasi pondok yang tidak terlalu jauh.

Lebih lanjut, ia mengatakan saat ini pondok juga berupaya untuk menata kawasan makam. Kini, di sekitar makam dibangun sejumlah kios untuk berjualan ikan dengan aneka olahannya.

Produk yang dijual harus berbahan dasar ikan, sebab bangunan itu juga dibangun dari bantuan Kementerian Kelautan dan Perikanan (KKP).

""Saat ini masih proses penyelesaian bangunan, sekitar 2-3 bulan ke depan bisa dipakai jadi pusat kuliner berbahan dasar ikan. Nanti, akan dikelola oleh pondok dan bisa bekerja sama dengan pihak lain, terserah mereka mau menjual apa, bisa tahu isi ikan, dan sebagainya,"" ujarnya.

Pihak pondok juga berharap, dengan berbagai fasilitas yang saat ini dibangun, akan semakin membuat nyaman peziarah.

Selain itu, dengan tambahan fasilitas tersebut, roda perekonomian warga di sekitar pondok juga semakin bergerak. Mereka bisa menjual aneka macam produk dan makanan serta menjual jasa misalnya kamar mandi."
4 tahun lalu,"Kondisi masih tutup
Tadi sempat ngobrol sama petugas disana...
Insyaallah akan buka setelah lebaran...

Akibat pandemi
Puluhan kios terbengkalai..."
2 tahun lalu,Makam  Gus Dur...selalu ramai di kunjungi peziarah dari berbagai daerah... area parkir yg luas dan pedagang  di sekeliling makam dgn harga yg terjangkau..
5 tahun lalu,"Makamnya bersih. Banyak toilet dan tempat wudhu jadi mudah untuk sesuci. Belakang makam ada pondok pesantren tebu ireng. Saran kalau ke sini pagi atau malam hari saja, karena siang hari terik matahari terlalu panas. Jarak dari parkir ke makam jauh dan jalan kaki, melewati museum kh. Hasyim Asy'ari. Kalau kesini pas siang bawa payung biar ga kepanasan. Ada pasarnya juga untuk beli oleh2... suasana santri benar2 terasa. Pengunjung wajib berpakaian sopan, untuk laki-laki pakai peci, perempuan berkerudung/berhijab.. 👍👍"
6 tahun lalu,Suka sekali ketika di sini. Tempat ziarohnya luas dan bersih sehingga memberikan rasa nyaman. Adem dan sejuk.
2 tahun lalu,"Makam KH Abdurrahman Wahid (Gus Dur) presiden RI keempat. Terletak di kawasan Tebu Ireng kabupaten Jombang.
Untuk menuju ke makam Gus Dur, banyak sekali pedagang pedagang yang menjual kaos bernuansa religi. Menjual camilan dan jajanan khas Jombang. Harga relatif murah. Serta parkir bis sangat luas."
3 tahun lalu,"Alhamdulillah,,bersyukur bisa berziarah kesini,selalu padat pengunjung, terimakasih untuk pengelola yg memberlakukan sistem buka tutup untuk pengunjung,jd tdk membludak didalam area makam,kl didalam dirasa full,pengunjung yg lain disuruh tunggu diluar sebentar"
6 tahun lalu,"Tempat yang wajib dikunjungi saat melewati kawasan tebuireng, yaitu makam gus dur yang merupakan presiden RI ke 4 yang juga merupakan cucu dari KH.  hasyim Asy'ari, pendiri nahdlatul ulama',  juga pendiri pondok pesantren tebuireng -pobdok pesantren nu tertua-"
7 tahun lalu,Makam guru bangsa. Banyak penjual souvenir khas beliau disini. Mulai kaos bergambar hingga buku-buku yang pernah ditulis beliau.
2 tahun lalu,"MasyaAllah... alhamdulillah... sudah bisa kesini lagi setelah sekian lama tak kesini... dan 2 kali kesini selalu tutup, kali ini sudah buka 😇🙏🥰"
5 tahun lalu,"Wisata Religi Andalan Kabupaten Jombang..
Setiap hari ramai para peziarah dari luar kota maupun luar pulau bahkan luar negeri.."
5 bulan lalu,"Pakirnya mahal...untuk keamanannya kurang memadai...juru parkir tidak mengawal kendaraan,Mecari tempat sendiri"
9 bulan lalu,Makamnya bagus sekali yg membuat tidak nyaman dan mengganggu privasi ada tukang foto. Foto tanpa permisi tiba2 sudah jadi datang di mobil kita terus dipaksa membayar dan orangnya omongan kasar lagi memaksa harus kita bayar untuk panitia dan keamanan disana tolong ditertibkan.
6 bulan lalu,"Untuk yg kesekian kalinya mengantar rombongan ziarah walisongo,dan mampir kesini dari lampung barat. Tempat parkiran yg luas."
2 tahun lalu,"Monggo mampir riyen...
Ngopi-ngopi gih sagèeet, damel ten bis, persiapan.. 🤣😅😂 cara promonya viral."
5 tahun lalu,"Agak sulit cari area parkir mobil atau mungkin saya yang tidak tahu dimana mesti parkir nya. Jadi parkir aja dipinggir jalan utama.
Kemudian masuk lewat jalan kampung dan gang kecil dimana banyak warga berjualan aneka souvenir dan makanan oleh oleh.
Makam Gus Dur sendiri merupakan area pemakaman keluarga besar beliau. Terletak di tengah pondok pesantren Tebu Ireng Jombang."
5 tahun lalu,"Suasana ramai, parkiran sangat luas, banyak penjual kaki lima, tempat bersih, ada tempat untuk ngumpul atau sekedar makan siang bersama rombongan peziarah, semoga barokah"
2 tahun lalu,"Salah satu dari sekian banyak wisata religi yang tak pernah sepi peziarah, barakallah 😁"
5 tahun lalu,"Sudah beberapa kali datang, sejak duluu masih awal beliau baru saja sedho dan entrance area masih jadi 1 dengan gerbang pondok. Sudah ada perbaikan aksesibilas utk difabel tapi sepertinya plannernya masih setengah2 krn ke area makam bukan ramp tapi masih anak tangga, wheelchair akan susah. Jika anda difabel dan suka traveling, tempat ini kurang recommended. Toilet wanita bersih namun licin sekali dan bukan utk difabel tunadaksa😑😶"
setahun lalu,Kompleks Makam pendiri tebu ireng dan makam Presiden Indonesia ke 4 KH Abdurahman Wachid
5 tahun lalu,"9/11/19. Area makam ini sebenarnya berisi makam para masyayikh dan keluarga Ponpes Tebu Ireng seperti KH. Hasyim Asy'ari dan keluarga, akan tetapi lebih terkenal dengan Makam Gus Dur. Akses masuknya cukup tertata dan tertib. Di area makam selalu ramai dengan peziarah. Sebenarnya tempatnya agak kurang luas jika dibandingkan jumlah peziarah yang datang. Tapi di sini juga disediakan lantai 2 untuk tempat peziarah berdoa. Oh iya, di sini ada jam buka makam, jadi diperhatikan ya jika hendak ke sini."
5 tahun lalu,"Salah satu tempat religi yang harus dikunjungi .
Tempatnya sangat mudah sekali untuk dijangkau . Akses nya pun juga mudah . Disekitar sini banyak sekali orang berjualan oleh - oleh , makanan , minuman , baju , dan lain - lain . Disini juga ada museum , pondok pesantren , masjid , dan lain - lain . Fasilitas yang ada cukup memadai seperti toilet , parkir yang luas , spot foto , dan lain - lainnya ."
5 tahun lalu,"bagi peziarah harus memperhatikan waktu berziarah..pada hari tertentu buka jam 07.00 sampai jam 16.00..d buka kembali jam 19.30-
di area makam terdapat penjual makanan dan souvenir khas jombang...
selain itu terdapat museum KH.Hasyim pendiri NU"
3 tahun lalu,Makam Gus Dur dan Mbah Hasyim Asy'ari bagian dalam ... Berkunjung di weekday lebih sepi dan tenang suasana
setahun lalu,"Tempatnya sangat terorganisir dengan baik dan benar.
Beda dengan tempat ziarah yg lain."
2 tahun lalu,Alhamdulillah bisa sowan ke salah satu makam ulama besar
7 tahun lalu,"Pengalaman pertama ziaroh di makam pendiri dan sesepuh NU di Jombang. Karena ketidaktahuan saya, hampir 1 jam menunggu di depan area makam. Karena makam mulai buka kembali jam 8 malam. Padahal saya datang bersama keluarga jam 7 malam. Mungkin ini nikmatnya berziaroh di makam para ""pahlawan"" bangsa Indonesia. Subhanallah."
6 bulan lalu,penjaga makam nya baik banget
3 tahun lalu,"Makam Gus Dur (KH Abdurrahman Wahid) kondisi tanggal 30 Oktober 2021 masih tutup, tapi kalau mau sekedar parkir dan masuk jalan kaki sepertinya masih bisa. Monggo ke Jombang"
2 tahun lalu,"Jangan lupa cel jadwal sebelum kesini, cari tau jam berapa saja dibuka untuk umum"
10 bulan lalu,"Assamualaikum Ya ahlal Quburi KH. Abdurrahman Wahid
CITRA PRATAMA MEDIKA ""Rumah Luka Dan Sunnat Modern Di Krian"""
6 tahun lalu,"Makam yang selalu ramai 24Jam.
Hanya pukul 03.00 W.I.B pagi kegiatan Ziarah ditutup dan buka kembali ba'da Subuh atau kadang pukul 06.00 pagi.
Ziarah Makam Waliulloh K.H. Abdurrahman Wahid malam hari lebih berkesan, namun tetap saja ramai.
Untuk kios oleh2 khas Ponpes Tebuireng yang resmi dikelola Pondok kalau malam sudah tutup. Jadi mau gak mau beli di pasar oleh2 yang berada di sepanjang akses keluar / masuk komplek Makam ini."
5 tahun lalu,"Salah satu wisata religi di jombang yg sllu ramai oleh peziarah, tempatnya rapi dan bersih , pintu masuknya ada di sebelah barat pondok tebu ireng, parkiran luas , banyak pedagang oleh2 di sepanjang jalan menuju pintu masuk makam"
3 bulan lalu,Ngalap berkah 2024
5 tahun lalu,"aduhhh ini makam utk ziarah ,,, coba masuk diminta bayar buat bersih2 , sampahnya dimana2 ada ,ditempat parkir buanyaakk sampah"
3 bulan lalu,Mohon kebersihannya di kondisikan
7 tahun lalu,Makam Presiden Indonesia yang ke-4... tempatnya bersih dan tertata...
setahun lalu,Keren untuk musiknya. Bangunannya modern banget.
4 tahun lalu,"wisata religi yang tak pernah sepi peziarah lokal, regional, nasional bahkan internasional"
5 tahun lalu,Anak milenial sekarang wajib menghormati KIAI yang sudah meninggal dunia serta menghargai atas jasa perjuangannya
3 tahun lalu,"Alhamdulillah, tempatnya bersih, rapi, shg peziarah mrs nyaman.
Cm tempat parkirnya agak jauh."
2 tahun lalu,"Alhamdulillah, Masya Allah akhirnya bisa mengunjungi untuk ziarah ke makam Gus Dur."
6 tahun lalu,Wisara religi yg ada di tebu ireng jombang...nyaman tempatnya..luas parkirnya dgn  taman yg indah. Kamar mandi cukup memadai
5 tahun lalu,"Subhanalloh, Makm para wali dan pendiri NU, Hadrotus Syeh KH. hasyim As'ari
Makam Gusdur"
setahun lalu,"Jumlah peziarah makam Gus Dur  atau KH Abdurrahman Wahid di kompleks Pesantren Tebuireng terus mengalami peningkatan. Kenaikan peziarah umumnya terjadi di akhir pekan, hari libur, kunjungan wali santri Pesantren Tebuireng dan hari tertentu seperti bulan Gus Dur selama Desember.
Bulan Desember 2022, peziarah makam atau Presiden ke-4 RI ini mulai mengalami peningkatan karena Pesantren Tebuireng mengadakan serangkaian acara peringatan 13 tahun wafatnya Gus Dur atau haul Gus Dur. Diprediksi puncaknya terjadi pada minggu ketiga.

""Kalau kenaikan secara signifikan masih belum. Biasanya kalau kenaikan peziarah terjadi mendekati liburan akhir tahun dan bulan Gus Dur di minggu ketiga,"" kata Dirut Lembaga Sosial Pesantren Tebuireng (LSPT) Afif Abdur Rahim, seperti dikutip dari situs NU, Sabtu (17/12/2022).
Afif menjelaskan, ukuran naik turun pengunjung wisata religi makam Gus Dur bisa dilihat dari tiket parkir. Namun, tiket tidak bisa jadi ukuran utama, karena ada banyak peziarah yang datang tanpa parkir resmi.
Alat ukur lain yaitu jumlah uang kotak amal perbulan yang dikelola LSPT. Kotak amal tersebut dipasang di beberapa titik sepanjang jalan menuju makam Gus Dur.
Dana amal tersebut dikelola oleh LSPT dan dikembalikan ke masyarakat dalam bentuk bantuan sembako, gaji guru ngaji, kesehatan masyarakat, renovasi rumah ibadah, anak yatim, bencana alam, dan berbagai kegiatan sosial lainnya.
""Kotak amal peziarah makam   gusd dur  per bukaln okttober 2022 yaitu Rp198.662.000. Sementara bulan November mengalami kenaikan, total Rp228.945.000,"" ungkap Afif.

Menurut Afif, setiap akhir tahun kunjungan makam Gus Dur mengalami kenaikan yang signifikan. Sebab, Khaul Gus Dur diperingati selama bulan Desember. Di media sosial juga banyak konten tentang Gus Dur, sehingga ada banyak yang penasaran dengan cucu KH Hasyim Asy'ari tersebut.
Pesantren Tebuireng bersama LSPT juga membuat berbagai acara dalam rangka peringatan 13 tahun wafatnya Gus Dur. Kegiatan tersebut dimulai pada Kamis, 15 Desember 2022 pukul 19.30 WIB.
Acaranya yakni Manaqib Kubro oleh Majlis Jawahirul Ma'ani bertempat di parkiran Kawasan Wisata Makam Gus Dur (KMGD) Tebuireng.
Kemudian berlanjut pada Senin 19 Desember 2022 digelar Bahtsul Masail Nasional di masjid Ulil Albab Tebuireng Putri. Acara yang dimulai pukul 19.00 WIB dan diikuti utusan Ma'had Aly dan pesantren.
Berikutnya acara ISHARI NU (Ikatan Seni Hadrah Indonesia NU) pada Selasa 20 Desember 2022 di Masjid Ulil Albab Tebuireng Putri pukul 19.30 WIB. Menghadirkan ranting ISHARI NU se Jombang.
Hari berikutnya pelaksanaan Rabu 21 Desember 2022 pukul 06.00-12.00 WIB Khotmil Quran Bil Ghoib di maqbaroh pesantren Tebuireng Jombang. Bersamaan itu seminar pemikiran Gus Dur di aula Lt 3 pesantren Tebuireng pukul 09.00-13.00 WIB.
""Puncak acara, tanggal 21 Desember 2022 pukul 19.00 WIB, hadir serta KH Mustofa Bisri, Habib Lutfi dan putri Gus Dur yaitu Yenny Wahid,"" beber Afif.
Ia menambahkan, seluruh biaya rangkaian acara peringatan 13 tahun wafatnya Gus Dur ditanggung oleh LSPT. Namun, LSPT membuka tangan selebar-lebarnya bagi masyarakat yang ingin ikut membantu. Para dermawan bisa mendatangi kantor LSPT di baratnya Masjid Ulil Al-Bab.
""Panitia tidak membuat proposal pemohon dana untuk keluar. Kalau masyarakat mau berpartisipasi bisa datang langsung menemui panitia atau menghubungi kontak yang ada,"" ucap dia."
5 tahun lalu,"Kita harus mengenang dan menjalankan yg kita bisa seperti apa yg di jalani GUS DUR.Untuk baik kepada sipa saja,yang bisa membuat hati setiap orang merasa senang."
setahun lalu,"Salah satu makam yang dapat dijadikan salah destinasi wisata religi di jawatimur ataupun indonesia. Disini dimakamkan KH Hasyim Asyari, salah satu tokoh pendiri Nahdlotul Ulama, KH Abdurrahman Wachid salah satu presiden RI sekaligus ulama dan tokoh NU. Selain itu juga menjadi makam Dzuriah pondok pesantren tebu ireng. Tempatnya bersih dan nyaman. Selain area makam jugavtersedia area jajanan dan oleh2 untuk sanak keluarga dirumah."
3 tahun lalu,Makam waliyullah dan mantan presiden RI ke-4 KH.Abdurrahman Wahid ( Gus Dur).
setahun lalu,Tempat ziara di makam Gus Dur untu  kirim doa...  Tempat bagus terawat
2 tahun lalu,Komplek makam Presiden RI ke-4 & para tokoh bangsa
2 tahun lalu,"Luar biasa,
Ini mungkin karomah dari para waliyullah,
Jamaah merasakan
Hawa yang sejuk
Dan damai
Di kawasan makam"
6 tahun lalu,Sebuah tempat ziarah yang sangat berarti yang ada di jombang yang terkenal dengan kota santri karena merupakan salah satu almarhum yang terkenal pada jamannya
9 bulan lalu,berziarah
4 tahun lalu,Smoga bisa kembali lagi jiarah ke makom Gus Dur.amin
6 tahun lalu,Tempatnya semakin nyaman ada museumnya juga....
setahun lalu,Selalu jd tujuan ziarah klo pas lagi ke jombang ❤️❤️
setahun lalu,"Alhamdulillah bisa mampir ke sinj

Subhanallah."
3 tahun lalu,Alhmdlh.... Setelah sekian lama akhirnya bisa ke sini. Mugo2 barokah.
2 bulan lalu,Kalau tutup jam 3 sore malam buka gak?
4 tahun lalu,Wisata religi mengingat sosok bapak pluralisme nuswantara dan sosok kyai Hasyim Asy'ari beserta keluarga yg termasuk tokoh pendiri bangsa
setahun lalu,"Alhamdulillah dr sekian lama, akhirnya bs ziarah k sini dg kluarga"
setahun lalu,MasyaAllah Tabarakallah akhirnya berziarah kesini juga 🤲
6 tahun lalu,"Adem rasanya kesini tuh. Bersiy, wangi, pokoknya nyejukin"
7 tahun lalu,"Alhamdulillah, bersyukur sekali berkesempatan berziarah ke makam gusdur.
Subhanallah, tidak pernah sepi dari para peziarah di seluruh penjuru negeri."
3 tahun lalu,Tempatnya luar.. parkiran ikuti jalan yang lebar..
7 tahun lalu,Masya Allah.... makam Gus Dur yg ga pernah sepi dr para peziarah. Doa yg sll dilantunkan setiap hari disini
setahun lalu,"Jamaah yang datang sangat banyak, lokasi luas jadi nyaman untuk berziarah"
setahun lalu,"tempat wisata religi yg nyaman,parkiran nyaman& harga  @15rb / mobil hehee"
2 tahun lalu,Alhamdulillah setiap ziarah wali songo berkesempatan mampir ke sini..
setahun lalu,"Alhamdulillah Bisa zarah ke makam Gus Dur.
Penjaga makam Gus Dur semuanya baik dan sopan terhadap tamu yang datang."
setahun lalu,"Makam Presiden Republik Indonesia Gus Dur, KH Abdurrahman Wahid.(alfatihah)

Semoga Allah SWT kabulkan do'a terbaik dan hajat kita semua melalui para Auliya di makam ini. Aamiin ya robbal'alamin.

Besainglah dengan layanan dan inovasi...nyaman"
setahun lalu,"Bersih,rapi,tenang,nyaman bikin ademm"
setahun lalu,Semoga Alm Gusdur diberikan khusnul khotimah
2 tahun lalu,Merasa bersyukur bisa berziarah ke makam KH Hasyim Asyari (pendiri NU) dan Gus Dur (presiden RI ke 4)
8 tahun lalu,Salah satu tempat yang sepesial karena disana adalah makam salh satu ulama besar Indonesia dan juga presiden ke 4 Republik Indonesia.
6 tahun lalu,Tempat nya bagus buat hunting foto dan melepas penat
9 bulan lalu,"Tak terduga dan senang rasanya bisa berziarah ke makam Almarhum KH. Abdurrahman Wahid. Salah satu impian saya yang Allah SWT. qabulkan, ماشاءالله ، تبارك الله"
2 tahun lalu,"Sampai sini kebetulan malem dan belum dibuka, karena malam buka pukul 22.00 wib.
Parkir luas, banyak penjual makanan. Untuk ke makamnya harus jalan kaki terlebih dahulu dan melewati penjual oleh oleh"
5 tahun lalu,"Aku yang berlumur dosa hadir diperistirahatanmu, bertawasul harapkan barokah 😭😭"
5 tahun lalu,Tempat di kebumikanya presiden RI ke 4 dan tokoh NU nasional..
10 bulan lalu,"Assalamualaikum Wr. Wb..
izin bertanya, kalau mau ziarah ke makam Gus Dur malam hari buka jam berapa s/d jam berapa ya? terima kasih"
2 tahun lalu,"Pertama kali berkunjung, nggak tahu kalau lokasinya agak masuk ke dalam"
3 tahun lalu,Alhamdulillah peziarah rame Lagi 😇
2 tahun lalu,Tempat nya nyaman buangettt suangat nyaman bangetttt
4 bulan lalu,"Tempar ziarah terdekat di rumah, dengan jarak 5 menit"
setahun lalu,"buat chindo berterimakasih lah kpd beliau akan tetapi berterimakasih tidak akan cukup melainkan bangunlah bangunan gedung perkantoran atau bisnis pabrik di wilayah Jombang,Jawa Timur agar banyak membantu masyarakat sekitar dan perekonomian di Jombang meningkat pesat,itu yang dinamakan terimakasih sesungguhnya,dan semoga Jombang kedepan bisa jalan raya nya di semua wilayah menjadi lebih baik dan mulus~amin🙏🏻"
setahun lalu,"Gak pernah sepi peziarah...
Subhanallah"
3 tahun lalu,Semoga kita selalu d beri keberkahan amin
2 tahun lalu,"Yg kedua kalinya alhamdulillah bisa masuk...
Makam buka jam 8.00"
6 tahun lalu,Klo lg ke jombang ziarah dulu ke makam GUS DUR
2 tahun lalu,"Bismilah semoga bisa terbangun fasilitas ibadah untuk umum, tempat peristirahatan , jadwal yang tidak membuat kita terburu buru sampai dini hari jauh jauh mau masuk udah d tutup semoga bisa ad peraturan yg bisa membuat kita senang datang ziarah mendoakan dan berdoa d sana"
6 bulan lalu,Semua pelayanan publik yang ada di area makam Gus Dur very good.
9 bulan lalu,Suka sekali wisata religi disini👍👍
6 tahun lalu,Sekarang tempat nya udah bagus banget
